Comunidad Autónoma,Provincia,REGISTRO,Municipio,Titulo,Tipo,Templo y dependencias complementarias,Titular,Título distinto de certificación eclesiástica
Navarra,Navarra,Aoiz nº 01,Abaurrea Alta,Templo parroquial  de San Pedro,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz nº 01,Abaurrea Baja,Templo Parroquial de San Martin,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Aoiz,TEMPLO PARROQUIAL de San Miguel,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Aoiz,"Casa Parroquial en C/ San Miguel, 1-C",Casa parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Aoiz,ATRIO en C/ San Miguel,Atrio,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Aoiz,"GARAJE en C/ San Miguel,  1-C. Es la finca del Políg. 2, Parc. 8",Garaje,False,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Aoiz,"Tierra de Labor, en el Término ""legarrea""",Rustica,False,,True
Navarra,Navarra,Aoiz,Aranguren,Templo parroquial  de San Vicente,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Laquidain,Templo parroquial  de San Martin,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Zolina,Templo parroquial de San Esteban Protomártir,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Zolina,"Tierra de labor en paraje de LABEREKU, Valle de Aranguren",Rustica,False,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Tajonar,Templo parriquial  de los Santos Emeterio y Celedonio,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Labiano,Templo parroquial  de la Purificación,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Aoiz,Labiano,"Solar situado C/ Bilabakoiz, 10-A",Solar,False,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Nagore,Ermita de Nuestra Señora del Camino,Ermita,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Arrieta,Ermita conocida  de SAN MARTIN,Ermita,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Nagore,"Casa Parroquial en C/ San Julian, 36",Casa parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Saragueta,"Finca de Labor en Paraje ""sagardi"", Actualmente C/ San Juan, de Saragüeta.",Rustica,False,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Imizcoz,TEMPLO PARROQUIAL de San Pedro,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Azparren,TEMPLO PARROQUIAL  de San Martin,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Azparren,"TERRENO destinado a pastos en el paraje ""LIGARRIETA""",Terreno,False,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Arrieta,"TEMPLO PARROQUIAL  de San Lorenzo en C/ de SAN LORENZO,  1",Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Lusarreta,TEMPLO PARROQUIAL  de San Esteban,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Gorraiz de Arce,TEMPLO PARROQUIAL  de San Martín,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Uriz,TEMPLO PARROQUIAL  de San Saturnino,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Villanueva de Arce,TEMPLO PARROQUIAL  de San Andrés,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Saragueta,TEMPLO PARROQUIAL de San Juan Bautista,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Nagore,TEMPLO PARROQUIAL de San Julián,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Osa,TEMPLO PARROQUIAL  de San Román,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Gurpegui,TEMPLO PARROQUIAL de La Purísima Concepción,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Espoz,TEMPLO PARROQUIAL con cementerio anejo de San Martín,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Aria,TEMPLO PARROQUIAL de San Andrés,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Arive,TEMPLO PARROQUIAL de la Inmaculada,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Arce,Burguete,TEMPLO PARROQUIAL de San Nicolás,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Egues,Azpa,TEMPLO PARROQUIAL de San Martín,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Egues,Elia,TEMPLO PARROQUIAL de Nuestra Señora de la Asunción,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Egues,Ustarroz,TEMPLO PARROQUIAL de San Bartolomé,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Egues,Ardanaz,TEMPLO PARROQUIAL de San Vicente,Templo parroquial,True,Diócesis de Pamplona,False
Navarra,Navarra,Egues,Ibiricu,TEMPLO PARROQUIAL de San Juan Bautista,Templo parroquial,True,Diócesis de Pamplona,False
